[0.014s] Invoking command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3': AMENT_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_example:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_teleop:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer:/opt/ros/humble LD_LIBRARY_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_example/lib/python3.10/site-packages:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_teleop/lib/python3.10/site-packages:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3 -- -j8 -l8
[0.053s] Invoked command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3' returned '0': AMENT_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_example:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_teleop:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer:/opt/ros/humble LD_LIBRARY_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_example/lib/python3.10/site-packages:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_teleop/lib/python3.10/site-packages:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3 -- -j8 -l8
[0.055s] Invoking command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3': AMENT_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_example:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_teleop:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer:/opt/ros/humble LD_LIBRARY_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_example/lib/python3.10/site-packages:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_teleop/lib/python3.10/site-packages:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3
[0.061s] -- Install configuration: ""
[0.061s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/ament_index/resource_index/package_run_dependencies/turtlebot3
[0.062s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/ament_index/resource_index/parent_prefix_path/turtlebot3
[0.062s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/turtlebot3/environment/ament_prefix_path.sh
[0.062s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/turtlebot3/environment/ament_prefix_path.dsv
[0.062s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/turtlebot3/environment/path.sh
[0.062s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/turtlebot3/environment/path.dsv
[0.062s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/turtlebot3/local_setup.bash
[0.063s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/turtlebot3/local_setup.sh
[0.063s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/turtlebot3/local_setup.zsh
[0.063s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/turtlebot3/local_setup.dsv
[0.063s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/turtlebot3/package.dsv
[0.063s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/ament_index/resource_index/packages/turtlebot3
[0.063s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/turtlebot3/cmake/turtlebot3Config.cmake
[0.063s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/turtlebot3/cmake/turtlebot3Config-version.cmake
[0.063s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3/share/turtlebot3/package.xml
[0.065s] Invoked command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3' returned '0': AMENT_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_example:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_teleop:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_navigation2:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer:/opt/ros/humble LD_LIBRARY_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_example/lib/python3.10/site-packages:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_teleop/lib/python3.10/site-packages:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3
