[0.026s] Invoking command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_cartographer -- -j8 -l8
[0.549s] Invoked command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_cartographer' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_cartographer -- -j8 -l8
[0.552s] Invoking command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_cartographer': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_cartographer
[0.576s] -- Install configuration: ""
[0.576s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config
[0.576s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/config/turtlebot3_lds_2d.lua
[0.576s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch
[0.577s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/occupancy_grid.launch.py
[0.577s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/launch/cartographer.launch.py
[0.577s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz
[0.577s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/rviz/tb3_cartographer.rviz
[0.577s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/ament_index/resource_index/package_run_dependencies/turtlebot3_cartographer
[0.577s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/ament_index/resource_index/parent_prefix_path/turtlebot3_cartographer
[0.578s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.sh
[0.578s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/ament_prefix_path.dsv
[0.578s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.sh
[0.578s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/environment/path.dsv
[0.578s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.bash
[0.578s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.sh
[0.579s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.zsh
[0.579s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/local_setup.dsv
[0.579s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.dsv
[0.580s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/ament_index/resource_index/packages/turtlebot3_cartographer
[0.580s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig.cmake
[0.580s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/cmake/turtlebot3_cartographerConfig-version.cmake
[0.580s] -- Up-to-date: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_cartographer/share/turtlebot3_cartographer/package.xml
[0.638s] Invoked command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_cartographer' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_cartographer
