[0.027s] Invoking command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_gazebo -- -j8 -l8
[0.110s] [ 12%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[0.112s] [ 25%] [32mBuilding CXX object CMakeFiles/obstacle2.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc.o[0m
[0.112s] [ 37%] [32mBuilding CXX object CMakeFiles/obstacle1.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc.o[0m
[0.115s] [ 50%] [32mBuilding CXX object CMakeFiles/obstacles.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc.o[0m
[27.456s] [ 62%] [32m[1mLinking CXX shared library libobstacles.so[0m
[28.865s] [ 62%] Built target obstacles
[30.524s] [ 75%] [32m[1mLinking CXX shared library libobstacle2.so[0m
[30.703s] [ 87%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[31.690s] [ 87%] Built target obstacle2
[32.026s] [100%] [32m[1mLinking CXX shared library libobstacle1.so[0m
[32.954s] [100%] Built target obstacle1
[33.344s] [100%] Built target turtlebot3_drive
[33.400s] Invoked command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_gazebo -- -j8 -l8
[33.404s] Invoking command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_gazebo
[33.454s] -- Install configuration: ""
[33.455s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[33.476s] -- Set runtime path of "/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive" to ""
[33.476s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch
[33.477s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[33.477s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[33.478s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
