[0.009s] Invoking command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/opt/ros/humble LD_LIBRARY_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/gixstudent/Desktop/Final lab/robotics_navigation/src/turtlebot3/turtlebot3_bringup -DCMAKE_INSTALL_PREFIX=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup
[0.061s] -- The C compiler identification is GNU 11.4.0
[0.114s] -- The CXX compiler identification is GNU 11.4.0
[0.121s] -- Detecting C compiler ABI info
[0.183s] -- Detecting C compiler ABI info - done
[0.194s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.194s] -- Detecting C compile features
[0.195s] -- Detecting C compile features - done
[0.197s] -- Detecting CXX compiler ABI info
[0.268s] -- Detecting CXX compiler ABI info - done
[0.275s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.275s] -- Detecting CXX compile features
[0.275s] -- Detecting CXX compile features - done
[0.278s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.412s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.549s] -- Configuring done
[0.551s] -- Generating done
[0.553s] -- Build files have been written to: /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_bringup
[0.557s] Invoked command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/opt/ros/humble LD_LIBRARY_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/gixstudent/Desktop/Final lab/robotics_navigation/src/turtlebot3/turtlebot3_bringup -DCMAKE_INSTALL_PREFIX=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup
[0.558s] Invoking command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/opt/ros/humble LD_LIBRARY_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_bringup -- -j8 -l8
[0.595s] Invoked command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/opt/ros/humble LD_LIBRARY_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_bringup -- -j8 -l8
[0.596s] Invoking command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/opt/ros/humble LD_LIBRARY_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_bringup
[0.602s] -- Install configuration: ""
[0.602s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/launch
[0.603s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.603s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.603s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.604s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/param
[0.604s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.604s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.604s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.604s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/script
[0.605s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.605s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.605s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.605s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.606s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.606s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.606s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.606s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.606s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.606s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.606s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.607s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.607s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.607s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.607s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.607s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.607s] -- Installing: /home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.609s] Invoked command in '/home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_node:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs:/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_description:/opt/ros/humble LD_LIBRARY_PATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/gixstudent/Desktop/Final lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/gixstudent/Desktop/Final lab/robotics_navigation/build/turtlebot3_bringup
