[0.039s] Invoking command in '/home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_msgs -- -j8 -l8
[0.187s] [  1%] Built target turtlebot3_msgs__cpp
[0.211s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.246s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.314s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.325s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.330s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.336s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.344s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.354s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.426s] [ 80%] Built target turtlebot3_msgs
[0.514s] [ 81%] Built target turtlebot3_msgs__py
[0.564s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.610s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.613s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.616s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.763s] running egg_info
[0.764s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.764s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.764s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[0.767s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.768s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.801s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.095s] Invoked command in '/home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_msgs -- -j8 -l8
[1.099s] Invoking command in '/home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_msgs
[1.127s] -- Install configuration: ""
[1.132s] -- Execute custom install script
[1.132s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.142s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[1.143s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[1.144s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[1.144s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
[1.148s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__functions.h
